test,base_rmse,stressed_rmse,delta_rmse,base_mae,stressed_mae,delta_mae,base_r2,stressed_r2,delta_r2,model,stress_family
target_subset_0.15,0.1382832467856988,0.13846659099495534,0.00018334420925653072,0.09182446310935234,0.09228690676958738,0.00046244366023504013,0.8733251627402155,0.8729890338884123,-0.00033612885180323016,RandomForest,target_corruption
noise_0.03,0.11058757246234327,0.1106049929299301,1.7420467586834465e-05,0.07401569988466851,0.07406181560495025,4.611572028173638e-05,0.9189852923892855,0.9189597664605358,-2.5525928749714488e-05,GradientBoosting,feature_noise
noise_0.05,0.11058757246234327,0.11059965113825997,1.2078675916696313e-05,0.07401569988466851,0.07421594494254742,0.00020024505787891167,0.9189852923892855,0.9189675941286962,-1.769826058928281e-05,GradientBoosting,feature_noise
drop_Garage,0.11058757246234327,0.11319508289625481,0.002607510433911539,0.07401569988466851,0.07720297324785241,0.003187273363183904,0.9189852923892855,0.9151198100183867,-0.0038654823708987873,GradientBoosting,feature_ablation
drop_Basement,0.11058757246234327,0.11346523519955225,0.0028776627372089775,0.07401569988466851,0.07619659467553898,0.002180894790870469,0.9189852923892855,0.9147141750492134,-0.004271117340072128,GradientBoosting,feature_ablation
drop_PorchDeck,0.11058757246234327,0.11055640050517435,-3.117195716892396e-05,0.07401569988466851,0.07408188454245433,6.618465778582272e-05,0.9189852923892855,0.9190309581185672,4.5665729281663126e-05,GradientBoosting,feature_ablation
target_gaussian_0.03,0.11058757246234327,0.11073312271572656,0.00014555025338329475,0.07401569988466851,0.07386930510699896,-0.0001463947776695479,0.9189852923892855,0.9187718964206331,-0.00021339596865244115,GradientBoosting,target_corruption
target_subset_0.15,0.11058757246234327,0.11061420906094042,2.6636598597154504e-05,0.07401569988466851,0.07408407489255787,6.837500788936524e-05,0.9189852923892855,0.9189462605869527,-3.9031802332778476e-05,GradientBoosting,target_corruption
noise_0.03,0.11699192315296209,0.11675130646789085,-0.0002406166850712349,0.07927185037823653,0.07903463742693967,-0.00023721295129686126,0.9093301328382972,0.9097027098018236,0.00037257696352632763,LightGBM,feature_noise
noise_0.05,0.11699192315296209,0.11669732483236596,-0.0002945983205961261,0.07927185037823653,0.0794667569325398,0.00019490655430326465,0.9093301328382972,0.9097861909838778,0.00045605814558058455,LightGBM,feature_noise
drop_Garage,0.11699192315296209,0.11618773462840863,-0.0008041885245534536,0.07927185037823653,0.08012283637858104,0.0008509860003445141,0.9093301328382972,0.9105723563685765,0.0012422235302792517,LightGBM,feature_ablation
drop_Basement,0.11699192315296209,0.11832989007715906,0.0013379669241969788,0.07927185037823653,0.08081239458837258,0.0015405442101360522,0.9093301328382972,0.9072443995010154,-0.002085733337281792,LightGBM,feature_ablation
drop_PorchDeck,0.11699192315296209,0.11770475879386484,0.0007128356409027564,0.07927185037823653,0.0789447534837155,-0.00032709689452102564,0.9093301328382972,0.9082218577412529,-0.0011082750970443644,LightGBM,feature_ablation
target_gaussian_0.03,0.11699192315296209,0.11709261712937433,0.00010069397641224165,0.07927185037823653,0.0797030225114469,0.00043117213321036685,0.9093301328382972,0.9091739880679961,-0.0001561447703011254,LightGBM,target_corruption
target_subset_0.15,0.11699192315296209,0.11785290890497403,0.0008609857520119474,0.07927185037823653,0.07982835819800631,0.0005565078197697776,0.9093301328382972,0.9079906776417113,-0.0013394551965859591,LightGBM,target_corruption
noise_0.03,0.11430131600580103,0.115508590509185,0.0012072745033839677,0.07806411931701536,0.07893651357436654,0.0008723942573511806,0.9134526687641153,0.9116147513440009,-0.00183791742011441,XGBoost,feature_noise
noise_0.05,0.11430131600580103,0.11560984483881873,0.0013085288330176997,0.07806411931701536,0.0790584471441406,0.0009943278271252465,0.9134526687641153,0.9114597271754858,-0.0019929415886295043,XGBoost,feature_noise
drop_Garage,0.11430131600580103,0.11576248157560902,0.0014611655698079928,0.07806411931701536,0.08125458487213157,0.0031904655551162064,0.9134526687641153,0.911225777899601,-0.0022268908645143304,XGBoost,feature_ablation
drop_Basement,0.11430131600580103,0.11549628707376805,0.001194971067967024,0.07806411931701536,0.07933192143497594,0.0012678021179605842,0.9134526687641153,0.9116335791087451,-0.001819089655370254,XGBoost,feature_ablation
drop_PorchDeck,0.11430131600580103,0.1148436135089892,0.0005422975031881688,0.07806411931701536,0.07846401962539583,0.00039990030838046864,0.9134526687641153,0.9126294806789745,-0.0008231880851408135,XGBoost,feature_ablation
target_gaussian_0.03,0.11430131600580103,0.1138904825731326,-0.0004108334326684282,0.07806411931701536,0.07811959928790022,5.547997088485579e-05,0.9134526687641153,0.9140737051258363,0.0006210363617209502,XGBoost,target_corruption
target_subset_0.15,0.11430131600580103,0.11480237033107135,0.0005010543252703253,0.07806411931701536,0.07853958065095383,0.00047546133393847057,0.9134526687641153,0.9126922232333279,-0.000760445530787468,XGBoost,target_corruption
